# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375035994000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/m0rganic/Documents/projects/CastIronEchoProject/CastIronEcho/src/main/res/values-sw720dp-land/dimens.xml
1375035994000 2565 0d12d9302cfd8c38f0a97f416c1dc0db8bc6794a /Users/m0rganic/Documents/projects/CastIronEchoProject/CastIronEcho/src/main/res/drawable-mdpi/ic_launcher.png
1375035994000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/m0rganic/Documents/projects/CastIronEchoProject/CastIronEcho/src/main/res/values/dimens.xml
1375035994000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/m0rganic/Documents/projects/CastIronEchoProject/CastIronEcho/src/main/res/values-v11/styles.xml
1375035994000 222 3ed8def45c3e449b5ea3b58abdd77a69c6e13b1d /Users/m0rganic/Documents/projects/CastIronEchoProject/CastIronEcho/src/main/res/values/strings.xml
1375035994000 14930 b221f9dce537bb007f2e2d2c39256fb9c5af3894 /Users/m0rganic/Documents/projects/CastIronEchoProject/CastIronEcho/src/main/res/drawable-xxhdpi/ic_launcher.png
1375035994000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/m0rganic/Documents/projects/CastIronEchoProject/CastIronEcho/src/main/res/values-v14/styles.xml
1375035994000 7705 236cd9047622c9eccaeda219f5010d13c50276e0 /Users/m0rganic/Documents/projects/CastIronEchoProject/CastIronEcho/src/main/res/drawable-xhdpi/ic_launcher.png
1375035994000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/m0rganic/Documents/projects/CastIronEchoProject/CastIronEcho/src/main/res/menu/main.xml
1375035994000 5018 2ffd5576879b02cec15af1142d85ec1e1b5f302d /Users/m0rganic/Documents/projects/CastIronEchoProject/CastIronEcho/src/main/res/drawable-hdpi/ic_launcher.png
1375035994000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/m0rganic/Documents/projects/CastIronEchoProject/CastIronEcho/src/main/res/values-sw600dp/dimens.xml
1375035994000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/m0rganic/Documents/projects/CastIronEchoProject/CastIronEcho/src/main/res/values/styles.xml
1375062468000 3174 a1f5902969db0b6149607bf6cf58e70161b40221 /Users/m0rganic/Documents/projects/CastIronEchoProject/CastIronEcho/src/main/res/layout/activity_main.xml
